,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Yearly Total,iso,Country Name
0,AU,2020,2467834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467834.0,1862931.0,3043627.0,2683509.0,12525735.0,AUS,Australia
1,AU,2021,5491106,1589172.0,4266880.0,2329733.0,2509959.0,1697133.0,2598124.0,1635414.0,1934682.0,1359433.0,2573280.0,1891161.0,29876077.0,AUS,Australia
2,AU,2022,4969293,1608589.0,3854870.0,1082644.0,2082267.0,2284943.0,1163494.0,1362390.0,1912900.0,1121639.0,1203362.0,1844032.0,24490423.0,AUS,Australia
3,AU,2023,589890,1230688.0,1815238.0,978458.0,0.0,1940220.0,3251343.0,639281.0,0.0,0.0,0.0,0.0,10445118.0,AUS,Australia
4,BE,2020,58951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58951.0,71229.0,57946.0,51277.0,298354.0,BEL,Belgium
5,BE,2021,193832,58034.0,84340.0,61469.0,57409.0,89055.0,47326.0,65385.0,70623.0,66506.0,50263.0,26696.0,870938.0,BEL,Belgium
6,BE,2022,258732,61338.0,73174.0,59507.0,63476.0,56332.0,50292.0,48578.0,67092.0,67479.0,53569.0,62869.0,922438.0,BEL,Belgium
7,BE,2023,75805,58663.0,70762.0,57307.0,0.0,60005.0,57261.0,42091.0,0.0,0.0,0.0,0.0,421894.0,BEL,Belgium
8,BN,2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,20.0,10.0,52.0,BRN,Brunei Darussalam
9,BN,2021,131,9.0,10.0,29.0,29.0,43.0,53.0,11.0,38.0,16.0,6.0,5.0,380.0,BRN,Brunei Darussalam
10,BN,2022,54,43.0,3.0,26.0,17.0,24.0,10.0,22.0,37.0,40.0,11.0,3.0,290.0,BRN,Brunei Darussalam
11,BN,2023,19,7.0,2.0,2.0,0.0,20.0,4.0,21.0,0.0,0.0,0.0,0.0,75.0,BRN,Brunei Darussalam
12,CN,2020,7063860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7063860.0,3260607.0,4494664.0,4742110.0,26625101.0,CHN,China
13,CN,2021,23316342,5099066.0,8445453.0,6785693.0,8440945.0,9956847.0,6142730.0,6314804.0,7067744.0,3666627.0,5106122.0,5166609.0,95508982.0,CHN,China
14,CN,2022,19687741,6172340.0,11655688.0,3686618.0,3817405.0,8288629.0,6475512.0,5148746.0,10050774.0,2860949.0,4505214.0,4531521.0,86881137.0,CHN,China
